index,지역명,연도,월,평당분양가격,전용면적
57,부산,2017,3,10800.9,60㎡~85㎡
58,부산,2017,3,11068.199999999999,85㎡~102㎡
59,부산,2017,3,12972.3,102㎡~
60,부산,2017,4,10193.699999999999,60㎡
61,부산,2017,4,10913.099999999999,60㎡~85㎡
62,부산,2017,4,11068.199999999999,85㎡~102㎡
63,부산,2017,4,12972.3,102㎡~
64,부산,2017,5,10348.8,60㎡
65,부산,2017,5,11965.8,60㎡~85㎡
66,부산,2017,5,9942.9,85㎡~102㎡
67,부산,2017,5,12962.4,102㎡~
68,부산,2017,6,10655.699999999999,60㎡
69,부산,2017,6,12203.4,60㎡~85㎡
70,부산,2017,6,9942.9,85㎡~102㎡
71,부산,2017,6,12599.4,102㎡~
72,부산,2017,7,10814.099999999999,60㎡
73,부산,2017,7,12269.4,60㎡~85㎡
74,부산,2017,7,11523.599999999999,85㎡~102㎡
75,부산,2017,7,11147.4,102㎡~
76,부산,2017,8,11408.099999999999,60㎡
77,부산,2017,8,12008.699999999999,60㎡~85㎡
78,부산,2017,8,11401.5,85㎡~102㎡
79,부산,2017,8,12018.599999999999,102㎡~
80,부산,2017,9,11441.099999999999,60㎡
81,부산,2017,9,11741.4,60㎡~85㎡
82,부산,2017,9,11358.599999999999,85㎡~102㎡
83,부산,2017,9,11998.8,102㎡~
84,부산,2017,10,11837.099999999999,60㎡
85,부산,2017,10,12325.5,60㎡~85㎡
86,부산,2017,10,11398.199999999999,85㎡~102㎡
87,부산,2017,10,11711.699999999999,102㎡~
88,부산,2017,11,12332.099999999999,60㎡
89,부산,2017,11,12549.9,60㎡~85㎡
90,부산,2017,11,12183.599999999999,85㎡~102㎡
91,부산,2017,11,12767.699999999999,102㎡~
92,부산,2017,12,12332.099999999999,60㎡
93,부산,2017,12,12549.9,60㎡~85㎡
94,부산,2017,12,12183.599999999999,85㎡~102㎡
95,부산,2017,12,12767.699999999999,102㎡~
96,부산,2018,1,12332.099999999999,60㎡
97,부산,2018,1,12549.9,60㎡~85㎡
98,부산,2018,1,12183.599999999999,85㎡~102㎡
99,부산,2018,1,12767.699999999999,102㎡~
100,부산,2018,2,12355.199999999999,60㎡
101,부산,2018,2,12579.599999999999,60㎡~85㎡
102,부산,2018,2,12183.599999999999,85㎡~102㎡
103,부산,2018,2,12767.699999999999,102㎡~
104,부산,2018,3,12058.199999999999,60㎡
105,부산,2018,3,12503.699999999999,60㎡~85㎡
106,부산,2018,3,12183.599999999999,85㎡~102㎡
107,부산,2018,3,12639.0,102㎡~
108,부산,2018,4,12058.199999999999,60㎡
109,부산,2018,4,12655.5,60㎡~85㎡
110,부산,2018,4,12183.599999999999,85㎡~102㎡
111,부산,2018,4,12639.0,102㎡~
112,부산,2018,5,12223.199999999999,60㎡
113,부산,2018,5,12612.599999999999,60㎡~85㎡
114,부산,2018,5,12226.5,85㎡~102㎡
115,부산,2018,5,12672.0,102㎡~
116,부산,2018,6,12332.099999999999,60㎡
117,부산,2018,6,12780.9,60㎡~85㎡
118,부산,2018,6,12226.5,85㎡~102㎡
119,부산,2018,6,12685.199999999999,102㎡~
120,부산,2018,7,12322.199999999999,60㎡
121,부산,2018,7,12978.9,60㎡~85㎡
122,부산,2018,7,13213.199999999999,85㎡~102㎡
123,부산,2018,7,12787.5,102㎡~
124,부산,2018,8,12569.699999999999,60㎡
125,부산,2018,8,13021.8,60㎡~85㎡
126,부산,2018,8,13213.199999999999,85㎡~102㎡
127,부산,2018,8,12483.9,102㎡~
128,부산,2018,9,12747.9,60㎡
129,부산,2018,9,13440.9,60㎡~85㎡
130,부산,2018,9,14704.8,85㎡~102㎡
131,부산,2018,9,13770.9,102㎡~
132,부산,2018,10,12691.8,60㎡
133,부산,2018,10,13259.4,60㎡~85㎡
134,부산,2018,10,14351.699999999999,85㎡~102㎡
135,부산,2018,10,14632.199999999999,102㎡~
136,부산,2018,11,12467.4,60㎡
137,부산,2018,11,13318.8,60㎡~85㎡
138,부산,2018,11,13417.8,85㎡~102㎡
139,부산,2018,11,14166.9,102㎡~
140,부산,2018,12,12467.4,60㎡
141,부산,2018,12,13411.199999999999,60㎡~85㎡
142,부산,2018,12,13417.8,85㎡~102㎡
143,부산,2018,12,14166.9,102㎡~
144,부산,2019,1,12467.4,60㎡
145,부산,2019,1,13411.199999999999,60㎡~85㎡
146,부산,2019,1,13417.8,85㎡~102㎡
147,부산,2019,1,14166.9,102㎡~
148,부산,2019,2,12467.4,60㎡
149,부산,2019,2,13411.199999999999,60㎡~85㎡
150,부산,2019,2,13417.8,85㎡~102㎡
151,부산,2019,2,14166.9,102㎡~
152,부산,2019,3,12728.099999999999,60㎡
153,부산,2019,3,13394.699999999999,60㎡~85㎡
154,부산,2019,3,13417.8,85㎡~102㎡
155,부산,2019,3,14335.199999999999,102㎡~
156,부산,2019,4,12728.099999999999,60㎡
157,부산,2019,4,12926.099999999999,60㎡~85㎡
158,부산,2019,4,13417.8,85㎡~102㎡
159,부산,2019,4,14335.199999999999,102㎡~
160,부산,2019,5,12503.699999999999,60㎡
161,부산,2019,5,12936.0,60㎡~85㎡
162,부산,2019,5,15123.9,85㎡~102㎡
163,부산,2019,5,15255.9,102㎡~
164,부산,2019,6,12625.8,60㎡
165,부산,2019,6,12899.699999999999,60㎡~85㎡
166,부산,2019,6,14265.9,85㎡~102㎡
167,부산,2019,6,15084.3,102㎡~
168,부산,2019,7,12500.4,60㎡
169,부산,2019,7,12777.599999999999,60㎡~85㎡
170,부산,2019,7,14265.9,85㎡~102㎡
171,부산,2019,7,15041.4,102㎡~
172,부산,2019,8,13104.3,60㎡
173,부산,2019,8,12949.199999999999,60㎡~85㎡
174,부산,2019,8,14764.199999999999,85㎡~102㎡
175,부산,2019,8,15166.8,102㎡~
176,부산,2019,9,12939.3,60㎡
177,부산,2019,9,13262.699999999999,60㎡~85㎡
178,부산,2019,9,14586.0,85㎡~102㎡
179,부산,2019,9,15021.599999999999,102㎡~
180,부산,2019,10,12738.0,60㎡
181,부산,2019,10,13384.8,60㎡~85㎡
182,부산,2019,10,14523.3,85㎡~102㎡
183,부산,2019,10,14628.9,102㎡~
184,부산,2019,11,12371.699999999999,60㎡
185,부산,2019,11,13233.0,60㎡~85㎡
186,부산,2019,11,14523.3,85㎡~102㎡
187,부산,2019,11,14262.599999999999,102㎡~
188,부산,2019,12,12246.3,60㎡
189,부산,2019,12,12893.099999999999,60㎡~85㎡
190,부산,2019,12,14523.3,85㎡~102㎡
191,부산,2019,12,14262.599999999999,102㎡~
192,부산,2020,1,12246.3,60㎡
193,부산,2020,1,12893.099999999999,60㎡~85㎡
194,부산,2020,1,14523.3,85㎡~102㎡
195,부산,2020,1,14262.599999999999,102㎡~
196,부산,2020,2,12408.0,60㎡
197,부산,2020,2,13005.3,60㎡~85㎡
198,부산,2020,2,14523.3,85㎡~102㎡
199,부산,2020,2,14262.599999999999,102㎡~
200,부산,2020,3,12503.699999999999,60㎡
201,부산,2020,3,13084.5,60㎡~85㎡
202,부산,2020,3,14523.3,85㎡~102㎡
203,부산,2020,3,14262.599999999999,102㎡~
204,부산,2020,4,12586.199999999999,60㎡
205,부산,2020,4,12939.3,60㎡~85㎡
206,부산,2020,4,14523.3,85㎡~102㎡
207,부산,2020,4,14262.599999999999,102㎡~
208,부산,2020,5,13120.8,60㎡
209,부산,2020,5,13355.099999999999,60㎡~85㎡
210,부산,2020,5,14427.599999999999,85㎡~102㎡
211,부산,2020,5,13919.4,102㎡~
212,부산,2020,6,13117.5,60㎡
213,부산,2020,6,13338.599999999999,60㎡~85㎡
214,부산,2020,6,13708.199999999999,85㎡~102㎡
215,부산,2020,6,13632.3,102㎡~
216,부산,2020,7,13051.5,60㎡
217,부산,2020,7,13569.599999999999,60㎡~85㎡
218,부산,2020,7,13553.099999999999,85㎡~102㎡
219,부산,2020,7,13645.5,102㎡~
220,부산,2020,8,12813.9,60㎡
221,부산,2020,8,13378.199999999999,60㎡~85㎡
222,부산,2020,8,13002.0,85㎡~102㎡
223,부산,2020,8,13266.0,102㎡~
224,부산,2020,9,12840.3,60㎡
225,부산,2020,9,13368.3,60㎡~85㎡
226,부산,2020,9,13002.0,85㎡~102㎡
227,부산,2020,9,13266.0,102㎡~
228,부산,2020,10,13091.099999999999,60㎡
229,부산,2020,10,13087.8,60㎡~85㎡
230,부산,2020,10,12536.699999999999,85㎡~102㎡
231,부산,2020,10,12827.099999999999,102㎡~
232,부산,2020,11,13589.4,60㎡
233,부산,2020,11,13530.0,60㎡~85㎡
234,부산,2020,11,12536.699999999999,85㎡~102㎡
235,부산,2020,11,13025.099999999999,102㎡~
236,부산,2020,12,14166.9,60㎡
237,부산,2020,12,13929.3,60㎡~85㎡
238,부산,2020,12,12678.599999999999,85㎡~102㎡
239,부산,2020,12,13025.099999999999,102㎡~
0,대구,2016,1,11025.3,60㎡
1,대구,2016,1,10239.9,60㎡~85㎡
2,대구,2016,1,8355.6,85㎡~102㎡
3,대구,2016,1,9051.9,102㎡~
4,대구,2016,2,11025.3,60㎡
5,대구,2016,2,10160.699999999999,60㎡~85㎡
6,대구,2016,2,8355.6,85㎡~102㎡
7,대구,2016,2,9051.9,102㎡~
8,대구,2016,3,11025.3,60㎡
9,대구,2016,3,10408.199999999999,60㎡~85㎡
10,대구,2016,3,8378.699999999999,85㎡~102㎡
11,대구,2016,3,9051.9,102㎡~
12,대구,2016,4,11025.3,60㎡
13,대구,2016,4,10454.4,60㎡~85㎡
14,대구,2016,4,8378.699999999999,85㎡~102㎡
15,대구,2016,4,9051.9,102㎡~
16,대구,2016,5,11170.5,60㎡
17,대구,2016,5,10447.8,60㎡~85㎡
18,대구,2016,5,8378.699999999999,85㎡~102㎡
19,대구,2016,5,9051.9,102㎡~
20,대구,2016,6,11170.5,60㎡
21,대구,2016,6,10444.5,60㎡~85㎡
22,대구,2016,6,9368.699999999999,85㎡~102㎡
23,대구,2016,6,9051.9,102㎡~
24,대구,2016,7,11170.5,60㎡
25,대구,2016,7,10404.9,60㎡~85㎡
26,대구,2016,7,9517.199999999999,85㎡~102㎡
27,대구,2016,7,9051.9,102㎡~
28,대구,2016,8,10500.599999999999,60㎡
29,대구,2016,8,10408.199999999999,60㎡~85㎡
30,대구,2016,8,10048.5,85㎡~102㎡
31,대구,2016,8,10048.5,102㎡~
32,대구,2016,9,10500.599999999999,60㎡
33,대구,2016,9,10408.199999999999,60㎡~85㎡
34,대구,2016,9,10048.5,85㎡~102㎡
35,대구,2016,9,10048.5,102㎡~
36,대구,2016,10,10500.599999999999,60㎡
37,대구,2016,10,10408.199999999999,60㎡~85㎡
38,대구,2016,10,10048.5,85㎡~102㎡
39,대구,2016,10,10048.5,102㎡~
40,대구,2016,11,10500.599999999999,60㎡
41,대구,2016,11,10276.199999999999,60㎡~85㎡
42,대구,2016,11,10048.5,85㎡~102㎡
43,대구,2016,11,16546.2,102㎡~
44,대구,2016,12,11550.0,60㎡
45,대구,2016,12,10398.3,60㎡~85㎡
46,대구,2016,12,10048.5,85㎡~102㎡
47,대구,2016,12,16546.2,102㎡~
48,대구,2017,1,11906.4,60㎡
49,대구,2017,1,10325.699999999999,60㎡~85㎡
50,대구,2017,1,10048.5,85㎡~102㎡
51,대구,2017,1,16546.2,102㎡~
52,대구,2017,2,11906.4,60㎡
53,대구,2017,2,10451.099999999999,60㎡~85㎡
54,대구,2017,2,10048.5,85㎡~102㎡
55,대구,2017,2,16546.2,102㎡~
56,대구,2017,3,12698.4,60㎡
57,대구,2017,3,10586.4,60㎡~85㎡
58,대구,2017,3,10612.8,85㎡~102㎡
59,대구,2017,3,16546.2,102㎡~
60,대구,2017,4,12698.4,60㎡
61,대구,2017,4,10500.599999999999,60㎡~85㎡
62,대구,2017,4,10612.8,85㎡~102㎡
63,대구,2017,4,15549.599999999999,102㎡~
64,대구,2017,5,12698.4,60㎡
65,대구,2017,5,10500.599999999999,60㎡~85㎡
66,대구,2017,5,10612.8,85㎡~102㎡
67,대구,2017,5,15549.599999999999,102㎡~
68,대구,2017,6,11731.5,60㎡
69,대구,2017,6,10725.0,60㎡~85㎡
70,대구,2017,6,9962.699999999999,85㎡~102㎡
71,대구,2017,6,15549.599999999999,102㎡~
72,대구,2017,7,11731.5,60㎡
73,대구,2017,7,12827.099999999999,60㎡~85㎡
74,대구,2017,7,9312.599999999999,85㎡~102㎡
75,대구,2017,7,15549.599999999999,102㎡~
76,대구,2017,8,10764.599999999999,60㎡
77,대구,2017,8,13176.9,60㎡~85㎡
78,대구,2017,8,8662.499999999998,85㎡~102㎡
79,대구,2017,8,15549.599999999999,102㎡~
80,대구,2017,9,11398.199999999999,60㎡
81,대구,2017,9,12619.199999999999,60㎡~85㎡
82,대구,2017,9,8012.399999999998,85㎡~102㎡
83,대구,2017,9,13440.9,102㎡~
84,대구,2017,10,11398.199999999999,60㎡
85,대구,2017,10,12619.199999999999,60㎡~85㎡
86,대구,2017,10,7362.299999999997,85㎡~102㎡
87,대구,2017,10,13440.9,102㎡~
88,대구,2017,11,11398.199999999999,60㎡
89,대구,2017,11,12619.199999999999,60㎡~85㎡
90,대구,2017,11,6712.199999999997,85㎡~102㎡
91,대구,2017,11,13440.9,102㎡~
92,대구,2017,12,11437.8,60㎡
93,대구,2017,12,11761.199999999999,60㎡~85㎡
94,대구,2017,12,6062.099999999997,85㎡~102㎡
95,대구,2017,12,11691.9,102㎡~
96,대구,2018,1,11619.3,60㎡
97,대구,2018,1,11837.099999999999,60㎡~85㎡
98,대구,2018,1,5411.999999999996,85㎡~102㎡
99,대구,2018,1,11691.9,102㎡~
100,대구,2018,2,11619.3,60㎡
101,대구,2018,2,11104.5,60㎡~85㎡
102,대구,2018,2,4761.899999999996,85㎡~102㎡
103,대구,2018,2,11691.9,102㎡~
104,대구,2018,3,11619.3,60㎡
105,대구,2018,3,11233.199999999999,60㎡~85㎡
106,대구,2018,3,4111.799999999996,85㎡~102㎡
107,대구,2018,3,11691.9,102㎡~
108,대구,2018,4,11903.099999999999,60㎡
109,대구,2018,4,11635.8,60㎡~85㎡
110,대구,2018,4,9939.6,85㎡~102㎡
111,대구,2018,4,9787.8,102㎡~
112,대구,2018,5,11992.199999999999,60㎡
113,대구,2018,5,12031.8,60㎡~85㎡
114,대구,2018,5,9939.6,85㎡~102㎡
115,대구,2018,5,14978.699999999999,102㎡~
116,대구,2018,6,12107.699999999999,60㎡
117,대구,2018,6,12094.5,60㎡~85㎡
118,대구,2018,6,9939.6,85㎡~102㎡
119,대구,2018,6,14619.0,102㎡~
120,대구,2018,7,12282.599999999999,60㎡
121,대구,2018,7,12262.8,60㎡~85㎡
122,대구,2018,7,11804.099999999999,85㎡~102㎡
123,대구,2018,7,13332.0,102㎡~
124,대구,2018,8,12289.199999999999,60㎡
125,대구,2018,8,12285.9,60㎡~85㎡
126,대구,2018,8,11804.099999999999,85㎡~102㎡
127,대구,2018,8,13332.0,102㎡~
128,대구,2018,9,12394.8,60㎡
129,대구,2018,9,12361.8,60㎡~85㎡
130,대구,2018,9,12203.4,85㎡~102㎡
131,대구,2018,9,13071.3,102㎡~
132,대구,2018,10,12394.8,60㎡
133,대구,2018,10,12549.9,60㎡~85㎡
134,대구,2018,10,12203.4,85㎡~102㎡
135,대구,2018,10,13655.4,102㎡~
136,대구,2018,11,12566.4,60㎡
137,대구,2018,11,12625.8,60㎡~85㎡
138,대구,2018,11,12203.4,85㎡~102㎡
139,대구,2018,11,13031.699999999999,102㎡~
140,대구,2018,12,12899.699999999999,60㎡
141,대구,2018,12,12929.4,60㎡~85㎡
142,대구,2018,12,12203.4,85㎡~102㎡
143,대구,2018,12,13262.699999999999,102㎡~
144,대구,2019,1,13124.099999999999,60㎡
145,대구,2019,1,13091.099999999999,60㎡~85㎡
146,대구,2019,1,13262.699999999999,85㎡~102㎡
147,대구,2019,1,13421.099999999999,102㎡~
148,대구,2019,2,13124.099999999999,60㎡
149,대구,2019,2,13104.3,60㎡~85㎡
150,대구,2019,2,13262.699999999999,85㎡~102㎡
151,대구,2019,2,13421.099999999999,102㎡~
152,대구,2019,3,13124.099999999999,60㎡
153,대구,2019,3,13054.8,60㎡~85㎡
154,대구,2019,3,13262.699999999999,85㎡~102㎡
155,대구,2019,3,13421.099999999999,102㎡~
156,대구,2019,4,13163.699999999999,60㎡
157,대구,2019,4,13203.3,60㎡~85㎡
158,대구,2019,4,14922.599999999999,85㎡~102㎡
159,대구,2019,4,13487.099999999999,102㎡~
160,대구,2019,5,13325.4,60㎡
161,대구,2019,5,13490.4,60㎡~85㎡
162,대구,2019,5,13619.099999999999,85㎡~102㎡
163,대구,2019,5,14632.199999999999,102㎡~
164,대구,2019,6,13464.0,60㎡
165,대구,2019,6,13675.199999999999,60㎡~85㎡
166,대구,2019,6,13619.099999999999,85㎡~102㎡
167,대구,2019,6,14711.4,102㎡~
168,대구,2019,7,13830.3,60㎡
169,대구,2019,7,14087.699999999999,60㎡~85㎡
170,대구,2019,7,13596.0,85㎡~102㎡
171,대구,2019,7,15919.199999999999,102㎡~
172,대구,2019,8,14133.9,60㎡
173,대구,2019,8,14160.3,60㎡~85㎡
174,대구,2019,8,13596.0,85㎡~102㎡
175,대구,2019,8,15972.0,102㎡~
176,대구,2019,9,14368.199999999999,60㎡
177,대구,2019,9,14302.199999999999,60㎡~85㎡
178,대구,2019,9,14685.0,85㎡~102㎡
179,대구,2019,9,16107.3,102㎡~
180,대구,2019,10,14368.199999999999,60㎡
181,대구,2019,10,14470.5,60㎡~85㎡
182,대구,2019,10,14685.0,85㎡~102㎡
183,대구,2019,10,15939.0,102㎡~
184,대구,2019,11,14401.199999999999,60㎡
185,대구,2019,11,14417.699999999999,60㎡~85㎡
186,대구,2019,11,14483.699999999999,85㎡~102㎡
187,대구,2019,11,17021.399999999998,102㎡~
188,대구,2019,12,14236.199999999999,60㎡
189,대구,2019,12,14411.099999999999,60㎡~85㎡
190,대구,2019,12,14566.199999999999,85㎡~102㎡
191,대구,2019,12,16929.0,102㎡~
192,대구,2020,1,14269.199999999999,60㎡
193,대구,2020,1,14576.099999999999,60㎡~85㎡
194,대구,2020,1,13421.099999999999,85㎡~102㎡
195,대구,2020,1,16886.1,102㎡~
196,대구,2020,2,14190.0,60㎡
197,대구,2020,2,14579.4,60㎡~85㎡
198,대구,2020,2,13398.0,85㎡~102㎡
199,대구,2020,2,16886.1,102㎡~
200,대구,2020,3,14160.3,60㎡
201,대구,2020,3,14840.099999999999,60㎡~85㎡
202,대구,2020,3,13398.0,85㎡~102㎡
203,대구,2020,3,16886.1,102㎡~
204,대구,2020,4,14553.0,60㎡
205,대구,2020,4,15097.5,60㎡~85㎡
206,대구,2020,4,13398.0,85㎡~102㎡
207,대구,2020,4,16869.6,102㎡~
208,대구,2020,5,14602.5,60㎡
209,대구,2020,5,15325.199999999999,60㎡~85㎡
210,대구,2020,5,16074.3,85㎡~102㎡
211,대구,2020,5,16038.0,102㎡~
212,대구,2020,6,14562.9,60㎡
213,대구,2020,6,15156.9,60㎡~85㎡
214,대구,2020,6,16074.3,85㎡~102㎡
215,대구,2020,6,15929.099999999999,102㎡~
216,대구,2020,7,15044.699999999999,60㎡
217,대구,2020,7,15312.0,60㎡~85㎡
218,대구,2020,7,16156.8,85㎡~102㎡
219,대구,2020,7,15886.199999999999,102㎡~
220,대구,2020,8,15156.9,60㎡
221,대구,2020,8,15275.699999999999,60㎡~85㎡
222,대구,2020,8,16156.8,85㎡~102㎡
223,대구,2020,8,15882.9,102㎡~
224,대구,2020,9,15156.9,60㎡
225,대구,2020,9,15308.699999999999,60㎡~85㎡
226,대구,2020,9,16166.699999999999,85㎡~102㎡
227,대구,2020,9,15873.0,102㎡~
228,대구,2020,10,15206.4,60㎡
229,대구,2020,10,15381.3,60㎡~85㎡
230,대구,2020,10,16166.699999999999,85㎡~102㎡
231,대구,2020,10,16067.699999999999,102㎡~
232,대구,2020,11,15255.9,60㎡
233,대구,2020,11,15427.5,60㎡~85㎡
234,대구,2020,11,16163.4,85㎡~102㎡
235,대구,2020,11,16087.5,102㎡~
236,대구,2020,12,15292.199999999999,60㎡
237,대구,2020,12,15358.199999999999,60㎡~85㎡
238,대구,2020,12,16061.099999999999,85㎡~102㎡
239,대구,2020,12,16094.099999999999,102㎡~
0,강원,2016,1,7557.0,60㎡
1,강원,2016,1,7256.7,60㎡~85㎡
2,강원,2016,1,6801.299999999999,85㎡~102㎡
3,강원,2016,1,7164.299999999999,102㎡~
4,강원,2016,2,7557.0,60㎡
5,강원,2016,2,7260.0,60㎡~85㎡
6,강원,2016,2,6779.299999999999,85㎡~102㎡
7,강원,2016,2,7755.0,102㎡~
8,강원,2016,3,7421.7,60㎡
9,강원,2016,3,7329.299999999999,60㎡~85㎡
10,강원,2016,3,6620.9,85㎡~102㎡
11,강원,2016,3,7755.0,102㎡~
12,강원,2016,4,7071.9,60㎡
13,강원,2016,4,7203.9,60㎡~85㎡
14,강원,2016,4,6484.5,85㎡~102㎡
15,강원,2016,4,7755.0,102㎡~
16,강원,2016,5,6972.9,60㎡
17,강원,2016,5,7095.0,60㎡~85㎡
18,강원,2016,5,6508.7,85㎡~102㎡
19,강원,2016,5,7553.7,102㎡~
20,강원,2016,6,6926.7,60㎡
21,강원,2016,6,7048.799999999999,60㎡~85㎡
22,강원,2016,6,6479.0,85㎡~102㎡
23,강원,2016,6,7718.7,102㎡~
24,강원,2016,7,6827.7,60㎡
25,강원,2016,7,7058.7,60㎡~85㎡
26,강원,2016,7,6545.0,85㎡~102㎡
27,강원,2016,7,7718.7,102㎡~
28,강원,2016,8,6840.9,60㎡
29,강원,2016,8,7035.599999999999,60㎡~85㎡
30,강원,2016,8,6526.3,85㎡~102㎡
31,강원,2016,8,7926.599999999999,102㎡~
32,강원,2016,9,6847.5,60㎡
33,강원,2016,9,7045.5,60㎡~85㎡
34,강원,2016,9,6361.299999999999,85㎡~102㎡
35,강원,2016,9,7854.0,102㎡~
36,강원,2016,10,6966.299999999999,60㎡
37,강원,2016,10,7055.4,60㎡~85㎡
38,강원,2016,10,6702.299999999999,85㎡~102㎡
39,강원,2016,10,7230.299999999999,102㎡~
40,강원,2016,11,6656.099999999999,60㎡
41,강원,2016,11,6840.9,60㎡~85㎡
42,강원,2016,11,6702.299999999999,85㎡~102㎡
43,강원,2016,11,7230.299999999999,102㎡~
44,강원,2016,12,6880.5,60㎡
45,강원,2016,12,6880.5,60㎡~85㎡
46,강원,2016,12,7418.4,85㎡~102㎡
47,강원,2016,12,7415.099999999999,102㎡~
48,강원,2017,1,6877.2,60㎡
49,강원,2017,1,6873.9,60㎡~85㎡
50,강원,2017,1,7302.9,85㎡~102㎡
51,강원,2017,1,7411.799999999999,102㎡~
52,강원,2017,2,6870.599999999999,60㎡
53,강원,2017,2,6897.0,60㎡~85㎡
54,강원,2017,2,7329.299999999999,85㎡~102㎡
55,강원,2017,2,7428.299999999999,102㎡~
56,강원,2017,3,6837.599999999999,60㎡
57,강원,2017,3,6831.0,60㎡~85㎡
58,강원,2017,3,7329.299999999999,85㎡~102㎡
59,강원,2017,3,7428.299999999999,102㎡~
60,강원,2017,4,6837.599999999999,60㎡
61,강원,2017,4,6831.0,60㎡~85㎡
62,강원,2017,4,7329.299999999999,85㎡~102㎡
63,강원,2017,4,7428.299999999999,102㎡~
64,강원,2017,5,6916.799999999999,60㎡
65,강원,2017,5,6877.2,60㎡~85㎡
66,강원,2017,5,7329.299999999999,85㎡~102㎡
67,강원,2017,5,7530.599999999999,102㎡~
68,강원,2017,6,7091.7,60㎡
69,강원,2017,6,7012.5,60㎡~85㎡
70,강원,2017,6,7329.299999999999,85㎡~102㎡
71,강원,2017,6,7920.0,102㎡~
72,강원,2017,7,7151.099999999999,60㎡
73,강원,2017,7,7065.299999999999,60㎡~85㎡
74,강원,2017,7,7329.299999999999,85㎡~102㎡
75,강원,2017,7,7923.299999999999,102㎡~
76,강원,2017,8,7398.599999999999,60㎡
77,강원,2017,8,7487.7,60㎡~85㎡
78,강원,2017,8,7329.299999999999,85㎡~102㎡
79,강원,2017,8,7923.299999999999,102㎡~
80,강원,2017,9,7382.099999999999,60㎡
81,강원,2017,9,7342.5,60㎡~85㎡
82,강원,2017,9,7329.299999999999,85㎡~102㎡
83,강원,2017,9,7652.7,102㎡~
84,강원,2017,10,7342.5,60㎡
85,강원,2017,10,7477.799999999999,60㎡~85㎡
86,강원,2017,10,6639.599999999999,85㎡~102㎡
87,강원,2017,10,7893.599999999999,102㎡~
88,강원,2017,11,7302.900000000001,60㎡
89,강원,2017,11,7613.0999999999985,60㎡~85㎡
90,강원,2017,11,5949.9,85㎡~102㎡
91,강원,2017,11,8134.499999999999,102㎡~
92,강원,2017,12,7269.9,60㎡
93,강원,2017,12,7566.9,60㎡~85㎡
94,강원,2017,12,7388.7,85㎡~102㎡
95,강원,2017,12,8906.699999999999,102㎡~
96,강원,2018,1,7312.799999999999,60㎡
97,강원,2018,1,7662.599999999999,60㎡~85㎡
98,강원,2018,1,8550.3,85㎡~102㎡
99,강원,2018,1,8923.199999999999,102㎡~
